,items,sentiment_score_definition,relevance_score_definition,feed
53,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Boeing Stock Tumbles On Wider Q1 Loss, $1.5 Billion 777x Charges; Dreamliner Plan Submitted to FAA', 'url': 'https://www.thestreet.com/markets/boeing-stock-tumbles-on-wider-q1-loss-1-5-billion-777x-charges', 'time_published': '20220427T114200', 'authors': ['Martin Baccardax'], 'summary': '""We increased 737 MAX production and deliveries and made important progress on the 787 by submitting our certification plan to the FAA,"" said CEO Dave Calhoun.', 'banner_image': 'https://www.thestreet.com/.image/ar_16:9%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cg_faces:center%2Cq_auto:good%2Cw_620/MTg3OTczOTM2NzY2NTI3Mjc0/google_online-learning.jpg', 'source': 'The Street', 'category_within_source': 'n/a', 'source_domain': 'www.thestreet.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.310843'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}], 'overall_sentiment_score': -0.172999, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.087281', 'ticker_sentiment_score': '0.017054', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.087281', 'ticker_sentiment_score': '0.017054', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BA', 'relevance_score': '0.676103', 'ticker_sentiment_score': '-0.172999', 'ticker_sentiment_label': 'Somewhat-Bearish'}]}"
54,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Should You Short Nasdaq ETFs as Index Hits New Low for 2022?', 'url': 'https://www.zacks.com/stock/news/1908725/should-you-short-nasdaq-etfs-as-index-hits-new-low-for-2022', 'time_published': '20220427T120000', 'authors': ['Zacks Investment Research'], 'summary': 'The Nasdaq, heavy on technology and growth stocks, retreated about 4% on Apr 26, marking its fresh low for this year, per CNBC.', 'banner_image': 'https://staticx-tuner.zacks.com/images/default_article_images/default251.jpg', 'source': 'Zacks Commentary', 'category_within_source': 'n/a', 'source_domain': 'www.zacks.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.310843'}, {'topic': 'Financial Markets', 'relevance_score': '0.857896'}, {'topic': 'Earnings', 'relevance_score': '0.9545'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}], 'overall_sentiment_score': -0.118704, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.149889', 'ticker_sentiment_score': '-0.035593', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NFLX', 'relevance_score': '0.075279', 'ticker_sentiment_score': '-0.318056', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'AAPL', 'relevance_score': '0.223179', 'ticker_sentiment_score': '-0.145092', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FB', 'relevance_score': '0.294534', 'ticker_sentiment_score': '-0.071259', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IVZ', 'relevance_score': '0.149889', 'ticker_sentiment_score': '0.016755', 'ticker_sentiment_label': 'Neutral'}]}"
55,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Slack is definitely part of Salesforce now, and here's proof"", 'url': 'https://www.fastcompany.com/90746080/salesforce-platform-for-slack-cal-henderson', 'time_published': '20220427T120038', 'authors': [], 'summary': 'Slack-Salesforce integrations Fast Company', 'banner_image': 'https://images.fastcompany.net/image/upload/w_1280,f_auto,q_auto,fl_lossy/wp-cms/uploads/2022/04/p-1-slack-salesforce-integrations.jpg', 'source': 'Fast Company', 'category_within_source': 'n/a', 'source_domain': 'www.fastcompany.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.171091, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.056024', 'ticker_sentiment_score': '0.064443', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ZEN', 'relevance_score': '0.056024', 'ticker_sentiment_score': '0.064443', 'ticker_sentiment_label': 'Neutral'}]}"
56,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Stock Market Today - 4/27: Stocks Bounce On Earnings Boost, Boeing Loss Mutes Dow Advance', 'url': 'https://www.thestreet.com/markets/stocks-bounce-on-earnings-bost-boeing-q1-loss-mutes-dow-advance', 'time_published': '20220427T120300', 'authors': ['Martin Baccardax'], 'summary': 'A bigger-than-expected first quarter loss for Boeing has added to a mixed set of bluechip earnings, offsetting a big jump for Microsoft amid the busiest reporting week of the year.', 'banner_image': 'https://www.thestreet.com/.image/ar_16:9%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cg_faces:center%2Cq_auto:good%2Cw_620/MTcwNzY1NDU0NTEwNDAxMTc1/boeing.jpg', 'source': 'The Street', 'category_within_source': 'n/a', 'source_domain': 'www.thestreet.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.310843'}, {'topic': 'Financial Markets', 'relevance_score': '0.918141'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.96136'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Economy - Macro', 'relevance_score': '0.158519'}], 'overall_sentiment_score': -0.0769, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.312026', 'ticker_sentiment_score': '-0.077778', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PYPL', 'relevance_score': '0.61578', 'ticker_sentiment_score': '0.063485', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TMUS', 'relevance_score': '0.453099', 'ticker_sentiment_score': '0.102588', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.106494', 'ticker_sentiment_score': '-0.123536', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'QCOM', 'relevance_score': '0.159148', 'ticker_sentiment_score': '0.063485', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'F', 'relevance_score': '0.453099', 'ticker_sentiment_score': '0.063485', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'KHC', 'relevance_score': '0.159148', 'ticker_sentiment_score': '0.063485', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FB', 'relevance_score': '0.211099', 'ticker_sentiment_score': '0.063485', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BA', 'relevance_score': '0.453099', 'ticker_sentiment_score': '-0.197883', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'FOREX:EUR', 'relevance_score': '0.053366', 'ticker_sentiment_score': '-0.105901', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:USD', 'relevance_score': '0.106494', 'ticker_sentiment_score': '-0.04205', 'ticker_sentiment_label': 'Neutral'}]}"
57,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Why tech stocks are bleeding right now | Business', 'url': 'https://www.cnn.com/2022/04/27/investing/premarket-stocks-trading/index.html', 'time_published': '20220427T120900', 'authors': ['Julia Horowitz'], 'summary': 'Why tech stocks are bleeding right now CNN', 'banner_image': 'https://media.cnn.com/api/v1/images/stellar/prod/220426145143-yamal-gas-pipeline-poland-0219.jpg?c=16x9&q=h_144,w_256,c_fill', 'source': 'CNN', 'category_within_source': 'Markets', 'source_domain': 'www.cnn.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.25'}, {'topic': 'Finance', 'relevance_score': '0.25'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.576289'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.25'}, {'topic': 'Financial Markets', 'relevance_score': '0.99793'}, {'topic': 'Manufacturing', 'relevance_score': '0.25'}, {'topic': 'Earnings', 'relevance_score': '0.904684'}], 'overall_sentiment_score': -0.332492, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'PYPL', 'relevance_score': '0.068669', 'ticker_sentiment_score': '0.00188', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'HOG', 'relevance_score': '0.068669', 'ticker_sentiment_score': '0.00188', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MAT', 'relevance_score': '0.068669', 'ticker_sentiment_score': '0.00188', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.102844', 'ticker_sentiment_score': '-0.04654', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SPOT', 'relevance_score': '0.068669', 'ticker_sentiment_score': '0.00188', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MS', 'relevance_score': '0.034366', 'ticker_sentiment_score': '-0.29506', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'KHC', 'relevance_score': '0.068669', 'ticker_sentiment_score': '0.00188', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'HRGLF', 'relevance_score': '0.034366', 'ticker_sentiment_score': '-0.471177', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'MSFT', 'relevance_score': '0.068669', 'ticker_sentiment_score': '-0.077357', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.136829', 'ticker_sentiment_score': '-0.263583', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'QCOM', 'relevance_score': '0.068669', 'ticker_sentiment_score': '0.00188', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.102844', 'ticker_sentiment_score': '-0.04654', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BA', 'relevance_score': '0.068669', 'ticker_sentiment_score': '0.00188', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:EUR', 'relevance_score': '0.034366', 'ticker_sentiment_score': '-0.562116', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'FOREX:USD', 'relevance_score': '0.034366', 'ticker_sentiment_score': '-0.562116', 'ticker_sentiment_label': 'Bearish'}]}"
58,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': '5 things to know before the stock market opens Wednesday', 'url': 'https://www.cnbc.com/2022/04/27/5-things-to-know-before-the-stock-market-opens-wednesday-april-27.html', 'time_published': '20220427T121246', 'authors': ['Matthew J. Belvedere'], 'summary': ""U.S. stock futures bounced Wednesday after the Nasdaq's biggest single-session loss since September 2020."", 'banner_image': 'https://image.cnbcfm.com/api/v1/image/107051090-Traders-OB-Photo-220425-CC-PRESS-2.jpg?v=1650901454&w=1920&h=1080', 'source': 'CNBC', 'category_within_source': 'Business', 'source_domain': 'www.cnbc.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.980922'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.999981'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': -0.27556, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.105697', 'ticker_sentiment_score': '0.077877', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.052965', 'ticker_sentiment_score': '0.056569', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.157965', 'ticker_sentiment_score': '-0.436819', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'FB', 'relevance_score': '0.105697', 'ticker_sentiment_score': '0.056569', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GM', 'relevance_score': '0.209547', 'ticker_sentiment_score': '-0.217339', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'FOREX:RUB', 'relevance_score': '0.052965', 'ticker_sentiment_score': '-0.359067', 'ticker_sentiment_label': 'Bearish'}]}"
59,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Why Microsoft Shares Are Moving Higher Today', 'url': 'https://www.benzinga.com/news/earnings/22/04/26835738/why-microsoft-shares-are-moving-higher-today', 'time_published': '20220427T122745', 'authors': ['Adam Eckert'], 'summary': 'Microsoft Corp  ( NASDAQ: MSFT )  shares are trading higher Wednesday after the company reported better-than-expected financial results and issued guidance above analyst estimates. \nMicrosoft said fiscal third-quarter revenue increased 18% year-over-year to $49.4 billion, which beat the $49.03 billi', 'banner_image': 'https://cdn.benzinga.com/files/images/story/2022/04/27/comr_feature_01_rgb-scaled-1-2.jpg?width=1200&height=800&fit=crop', 'source': 'Benzinga', 'category_within_source': 'Trading', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.875462'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.161647'}], 'overall_sentiment_score': -0.019345, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.944559', 'ticker_sentiment_score': '0.002385', 'ticker_sentiment_label': 'Neutral'}]}"
60,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Stocks making the biggest moves premarket: Microsoft, Boeing, Alphabet, Robinhood and more', 'url': 'https://www.cnbc.com/2022/04/27/stocks-making-the-biggest-moves-premarket-microsoft-boeing-alphabet-robinhood-and-more.html', 'time_published': '20220427T123058', 'authors': ['Tanaya Macheel'], 'summary': 'These are the stocks posting the largest moves in early morning trading.', 'banner_image': 'https://image.cnbcfm.com/api/v1/image/104476696-EA_Capital_One.jpg?v=1564487143&w=1920&h=1080', 'source': 'CNBC', 'category_within_source': 'Market Insider', 'source_domain': 'www.cnbc.com', 'topics': [{'topic': 'Life Sciences', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.316726'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '1.0'}, {'topic': 'Technology', 'relevance_score': '0.333333'}], 'overall_sentiment_score': -0.151064, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.138623', 'ticker_sentiment_score': '0.29048', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'ENPH', 'relevance_score': '0.069576', 'ticker_sentiment_score': '0.226741', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'HOG', 'relevance_score': '0.069576', 'ticker_sentiment_score': '-0.102547', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'EW', 'relevance_score': '0.069576', 'ticker_sentiment_score': '-0.541731', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'TXN', 'relevance_score': '0.138623', 'ticker_sentiment_score': '-0.255655', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'JNPR', 'relevance_score': '0.069576', 'ticker_sentiment_score': '-0.401076', 'ticker_sentiment_label': 'Bearish'}]}"
61,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Stocks Bounce Back After Deep Selloff', 'url': 'https://www.barrons.com/articles/stock-market-today-51651051978', 'time_published': '20220427T123400', 'authors': ['Jack Denton and Jacob Sonenshine'], 'summary': ""Stock Market Today: Dow Gains, Microsoft Jumps, Mattel Soars Barron's"", 'banner_image': 'https://images.barrons.com/im-400258/social', 'source': 'Barrons', 'category_within_source': 'n/a', 'source_domain': 'www.barrons.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.360215'}], 'overall_sentiment_score': -0.495764, 'overall_sentiment_label': 'Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.666827', 'ticker_sentiment_score': '-0.495764', 'ticker_sentiment_label': 'Bearish'}]}"
62,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'QuickBooks Introduces Spreadsheet Sync to Address Pain Point for Small & Medium-Sized Businesses', 'url': 'https://investingnews.com/quickbooks-introduces-spreadsheet-sync-to-address-pain-point-for-small-medium-sized-businesses/', 'time_published': '20220427T124953', 'authors': [], 'summary': 'New integration offers two-way synching with Excel for more accurate data and flexible reporting', 'banner_image': 'https://investingnews.com/media-library/eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpbWFnZSI6Imh0dHBzOi8vYXNzZXRzLnJibC5tcy8yNTg1ODg1NS9vcmlnaW4ucG5nIiwiZXhwaXJlc19hdCI6MTcwODY4MTIxOX0.Phin9ClvosnPNpkGRdBWHz_VFepTco5fqEYZcXCsZIQ/image.png?width=210', 'source': 'Investing News Network', 'category_within_source': 'n/a', 'source_domain': 'investingnews.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.104188, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'INTU', 'relevance_score': '0.443626', 'ticker_sentiment_score': '0.104188', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.093653', 'ticker_sentiment_score': '0.050037', 'ticker_sentiment_label': 'Neutral'}]}"
63,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Cboe's Market Recap: April 18 To April 22"", 'url': 'https://www.benzinga.com/markets/22/04/26831183/cboes-market-recap-april-18-to-april-22', 'time_published': '20220427T130433', 'authors': ['Jad Malaeb'], 'summary': ""Photo by Mark Basarab on Unsplash\nThis post contains sponsored advertising content. This content is for informational purposes only and is not intended to be investing advice.\nThe first quarter of 2022 has been relatively kind to Wall Street's bears. \nCboe Global Markets Inc.  ( BATS: CBOE )  report"", 'banner_image': 'https://cdn.benzinga.com/files/images/story/2022/04/27/screenshot_2022-04-27_at_11.48.51_am.png?width=1200&height=800&fit=crop', 'source': 'Benzinga', 'category_within_source': 'Markets', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Energy & Transportation', 'relevance_score': '0.2'}, {'topic': 'Technology', 'relevance_score': '0.2'}, {'topic': 'Finance', 'relevance_score': '0.2'}, {'topic': 'Blockchain', 'relevance_score': '0.158519'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.2'}, {'topic': 'Financial Markets', 'relevance_score': '0.99246'}, {'topic': 'Manufacturing', 'relevance_score': '0.2'}, {'topic': 'Earnings', 'relevance_score': '0.996675'}], 'overall_sentiment_score': -0.176767, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'NFLX', 'relevance_score': '0.300284', 'ticker_sentiment_score': '-0.484145', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'PYPL', 'relevance_score': '0.122612', 'ticker_sentiment_score': '0.000737', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ENPH', 'relevance_score': '0.122612', 'ticker_sentiment_score': '0.000229', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.061488', 'ticker_sentiment_score': '0.000229', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'HOG', 'relevance_score': '0.122612', 'ticker_sentiment_score': '0.000737', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ROKU', 'relevance_score': '0.122612', 'ticker_sentiment_score': '-3.2e-05', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.122612', 'ticker_sentiment_score': '-3.2e-05', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'KO', 'relevance_score': '0.122612', 'ticker_sentiment_score': '0.000428', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SPOT', 'relevance_score': '0.122612', 'ticker_sentiment_score': '0.000737', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TWTR', 'relevance_score': '0.122612', 'ticker_sentiment_score': '-3.2e-05', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CBOE', 'relevance_score': '0.122612', 'ticker_sentiment_score': '0.003349', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'OTIS', 'relevance_score': '0.122612', 'ticker_sentiment_score': '0.000428', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IVZ', 'relevance_score': '0.061488', 'ticker_sentiment_score': '-0.042943', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.183013', 'ticker_sentiment_score': '-0.00175', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'V', 'relevance_score': '0.122612', 'ticker_sentiment_score': '0.000229', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CAT', 'relevance_score': '0.122612', 'ticker_sentiment_score': '-3.2e-05', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ATVI', 'relevance_score': '0.122612', 'ticker_sentiment_score': '0.000428', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'UPS', 'relevance_score': '0.122612', 'ticker_sentiment_score': '0.000229', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FB', 'relevance_score': '0.122612', 'ticker_sentiment_score': '0.000737', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.122612', 'ticker_sentiment_score': '-3.2e-05', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GE', 'relevance_score': '0.122612', 'ticker_sentiment_score': '0.000229', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BA', 'relevance_score': '0.122612', 'ticker_sentiment_score': '0.000737', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CRYPTO:BTC', 'relevance_score': '0.122612', 'ticker_sentiment_score': '-0.463819', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'CRYPTO:ETH', 'relevance_score': '0.122612', 'ticker_sentiment_score': '-0.463819', 'ticker_sentiment_label': 'Bearish'}]}"
64,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Will Amazon's Crown Jewel Continue to Shine?"", 'url': 'https://www.fool.com/investing/2022/04/27/will-amazons-crown-jewel-continue-to-shine/', 'time_published': '20220427T131000', 'authors': ['Jason Hawthorne'], 'summary': 'Investors might find out its dominance is waning.', 'banner_image': 'https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F676115%2Fgettyimages-1336250828.jpg&w=700&op=resize', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.928769'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.127061, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'LTHO', 'relevance_score': '0.072108', 'ticker_sentiment_score': '-0.024194', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.213988', 'ticker_sentiment_score': '0.168499', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AMZN', 'relevance_score': '0.473582', 'ticker_sentiment_score': '0.202872', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
