,items,sentiment_score_definition,relevance_score_definition,feed
113,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""PerkinElmer's  ( PKI )  Latest Launch to Boost Food Analysis Suite"", 'url': 'https://www.zacks.com/stock/news/1882428/perkinelmers-pki-latest-launch-to-boost-food-analysis-suite', 'time_published': '20220315T163100', 'authors': ['Zacks Investment Research'], 'summary': ""PerkinElmer's (PKI) latest launch is likely to simplify the process of critical food analyses."", 'banner_image': 'https://staticx-tuner.zacks.com/images/articles/main/4b/2087.jpg', 'source': 'Zacks Commentary', 'category_within_source': 'n/a', 'source_domain': 'www.zacks.com', 'topics': [{'topic': 'Life Sciences', 'relevance_score': '0.333333'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.451494'}, {'topic': 'Technology', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.04376, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.048543', 'ticker_sentiment_score': '0.015035', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MDRX', 'relevance_score': '0.096906', 'ticker_sentiment_score': '0.043803', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMN', 'relevance_score': '0.192387', 'ticker_sentiment_score': '0.014164', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'HSIC', 'relevance_score': '0.192387', 'ticker_sentiment_score': '0.040534', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'HCSG', 'relevance_score': '0.048543', 'ticker_sentiment_score': '0.043803', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PKI', 'relevance_score': '0.329992', 'ticker_sentiment_score': '0.05545', 'ticker_sentiment_label': 'Neutral'}]}"
114,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Microsoft Joins Other Investors In Raising Funds For This Blockchain Start-up', 'url': 'https://www.benzinga.com/markets/cryptocurrency/22/03/26149808/microsoft-joins-other-investors-in-raising-funds-for-this-blockchain-start-up', 'time_published': '20220315T165722', 'authors': ['Anusuya Lahiri'], 'summary': ""Blockchain start-up ConsenSys raised $450 million in a new round of funding that more than doubled its valuation to $7 billion, CNBC reports.\nJoseph Lubin founded ConsenSys. Lubin was also the co-founder of Ethereum, the blockchain platform behind ether, the second-biggest cryptocurrency.\nConsenSys'"", 'banner_image': 'https://cdn2.benzinga.com/files/imagecache/og_image_social_share_1200x630/images/story/2012/abtech_3771.png?width=720', 'source': 'Benzinga', 'category_within_source': 'News', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Blockchain', 'relevance_score': '0.838487'}], 'overall_sentiment_score': 0.028646, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.488161', 'ticker_sentiment_score': '0.007203', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SFTBF', 'relevance_score': '0.173084', 'ticker_sentiment_score': '0.001235', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CRYPTO:ETH', 'relevance_score': '0.618228', 'ticker_sentiment_score': '0.003624', 'ticker_sentiment_label': 'Neutral'}]}"
115,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Reputation Bolsters Executive Bench with Three Senior Leaders', 'url': 'https://www.benzinga.com/pressreleases/22/03/g26150336/reputation-bolsters-executive-bench-with-three-senior-leaders', 'time_published': '20220315T170000', 'authors': ['Globe Newswire'], 'summary': 'SAN RAMON, Calif., March  15, 2022   ( GLOBE NEWSWIRE )  -- Reputation, the global leader in reputation experience management  ( RXM ) , today announced that it has expanded its executive leadership team. Amit Goyal has joined the organization as Chief Technology Officer and Michael Erisman has join', 'banner_image': 'https://www.benzinga.com/next-assets/images/schema-image-default.png', 'source': 'Benzinga', 'category_within_source': 'News', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.365926'}], 'overall_sentiment_score': 0.019508, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.035014', 'ticker_sentiment_score': '0.014597', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.035014', 'ticker_sentiment_score': '0.025674', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FB', 'relevance_score': '0.035014', 'ticker_sentiment_score': '0.025674', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DOCU', 'relevance_score': '0.035014', 'ticker_sentiment_score': '0.014597', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'OSTK', 'relevance_score': '0.035014', 'ticker_sentiment_score': '0.181951', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
116,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Warren Buffett's Berkshire Hathaway stock price reaches $500,000"", 'url': 'https://www.business-standard.com/article/international/warren-buffett-s-berkshire-hathaway-stock-price-reaches-500-000-122031501456_1.html', 'time_published': '20220315T170200', 'authors': ['Reuters'], 'summary': ""The Omaha, Nebraska-based company's market value is approximately $731 billion, ranking sixth in the United States"", 'banner_image': 'https://bsmedia.business-standard.com/_media/bs/img/article/2018-02/15/full/1518709559-2069.jpg?im=Resize,width=640', 'source': 'Business Standard', 'category_within_source': 'Top Stories', 'source_domain': 'www.business-standard.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.25'}, {'topic': 'Financial Markets', 'relevance_score': '0.796627'}, {'topic': 'Manufacturing', 'relevance_score': '0.25'}, {'topic': 'Technology', 'relevance_score': '0.25'}, {'topic': 'Finance', 'relevance_score': '0.25'}], 'overall_sentiment_score': 0.005121, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.115398', 'ticker_sentiment_score': '0.007964', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.115398', 'ticker_sentiment_score': '0.007964', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.115398', 'ticker_sentiment_score': '0.007964', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BRK-A', 'relevance_score': '0.228395', 'ticker_sentiment_score': '0.004204', 'ticker_sentiment_label': 'Neutral'}]}"
117,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Inflation Beneficiary ETFs in Focus as Prices Soar', 'url': 'https://www.zacks.com/stock/news/1882427/inflation-beneficiary-etfs-in-focus-as-prices-soar', 'time_published': '20220315T172900', 'authors': ['Zacks Investment Research'], 'summary': 'These ETFs invests in assets that benefit from inflation', 'banner_image': 'https://staticx-tuner.zacks.com/images/default_article_images/default178.jpg', 'source': 'Zacks Commentary', 'category_within_source': 'n/a', 'source_domain': 'www.zacks.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.9545'}, {'topic': 'Financial Markets', 'relevance_score': '0.818451'}, {'topic': 'Real Estate & Construction', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}], 'overall_sentiment_score': -0.012013, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.216666', 'ticker_sentiment_score': '0.155668', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'TPL', 'relevance_score': '0.216666', 'ticker_sentiment_score': '0.01064', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.216666', 'ticker_sentiment_score': '0.155668', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'CRL', 'relevance_score': '0.216666', 'ticker_sentiment_score': '0.01064', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IVZ', 'relevance_score': '0.109355', 'ticker_sentiment_score': '0.007929', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CRYPTO:BTC', 'relevance_score': '0.109355', 'ticker_sentiment_score': '0.007929', 'ticker_sentiment_label': 'Neutral'}]}"
118,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'ConsenSys raises $450M in Series D funding, doubles valuation in four months', 'url': 'https://cointelegraph.com/news/consensys-raises-450m-in-series-d-funding-doubles-valuation-in-four-months', 'time_published': '20220315T173000', 'authors': [], 'summary': '""Next round will be our Series ETH, where we will assist investors in getting fully crypto native,"" says Joseph Lubin, founder and CEO of ConsenSys.', 'banner_image': 'https://images.cointelegraph.com/images/1200_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjItMDMvMTliZGVhZmQtZTZhMi00Y2ZlLWFkNjMtNjYzYTJiNzcxYjM4LmpwZw==.jpg', 'source': 'Cointelegraph', 'category_within_source': 'n/a', 'source_domain': 'cointelegraph.com', 'topics': [{'topic': 'Real Estate & Construction', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Blockchain', 'relevance_score': '0.158519'}], 'overall_sentiment_score': 0.026839, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'APG', 'relevance_score': '0.149749', 'ticker_sentiment_score': '0.033937', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.149749', 'ticker_sentiment_score': '0.031849', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SFTBF', 'relevance_score': '0.149749', 'ticker_sentiment_score': '0.031849', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:USD', 'relevance_score': '0.149749', 'ticker_sentiment_score': '0.015884', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CRYPTO:ETH', 'relevance_score': '0.813694', 'ticker_sentiment_score': '0.026839', 'ticker_sentiment_label': 'Neutral'}]}"
119,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Russian Artists Lose the Tools of Their Trades as Companies Pull Out', 'url': 'https://www.nytimes.com/2022/03/15/arts/russia-creative-artists-sanctions.html', 'time_published': '20220315T174513', 'authors': [], 'summary': 'Creative professionals have been cut off from Western clients and from the products and services they use to make, market and get paid for their work.', 'banner_image': 'https://static01.nyt.com/images/2022/03/15/arts/15russia-art-tech1/merlin_203890698_10e13104-2435-454d-8589-a98832226dff-articleLarge.jpg?quality=75&auto=webp&disable=upscale', 'source': 'New York Times', 'category_within_source': 'Business', 'source_domain': 'www.nytimes.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': -0.145193, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.028854', 'ticker_sentiment_score': '-0.002824', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NFLX', 'relevance_score': '0.028854', 'ticker_sentiment_score': '-0.006761', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PYPL', 'relevance_score': '0.05767', 'ticker_sentiment_score': '-0.002204', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SNEJF', 'relevance_score': '0.05767', 'ticker_sentiment_score': '-0.002824', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WMG', 'relevance_score': '0.028854', 'ticker_sentiment_score': '-0.002824', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MA', 'relevance_score': '0.086411', 'ticker_sentiment_score': '-0.173861', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'SPOT', 'relevance_score': '0.05767', 'ticker_sentiment_score': '-0.00411', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'V', 'relevance_score': '0.115039', 'ticker_sentiment_score': '-0.229355', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'NINOF', 'relevance_score': '0.028854', 'ticker_sentiment_score': '-0.002824', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FB', 'relevance_score': '0.028854', 'ticker_sentiment_score': '-0.0484', 'ticker_sentiment_label': 'Neutral'}]}"
120,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Here's Why Apple And Microsoft Shares Are Rising Today"", 'url': 'https://www.benzinga.com/markets/cryptocurrency/22/03/26150504/heres-why-apple-and-microsoft-shares-are-rising-today', 'time_published': '20220315T180126', 'authors': ['Henry Khederian'], 'summary': 'Shares of several companies in the broader technology space, including Apple Inc  ( NASDAQ: AAPL )  and Microsoft Corporation  ( NASDAQ: MSFT ) , are trading higher as stocks rebound following Monday weakness after softer-than-expected US inflation data. A drop in yields has also helped lift the sec', 'banner_image': 'https://cdn2.benzinga.com/files/imagecache/og_image_social_share_1200x630/images/story/2012/computer-1185626_0.jpg?width=720', 'source': 'Benzinga', 'category_within_source': 'Trading', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.365926'}], 'overall_sentiment_score': -0.113938, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.603705', 'ticker_sentiment_score': '-0.016997', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.603705', 'ticker_sentiment_score': '-0.017747', 'ticker_sentiment_label': 'Neutral'}]}"
121,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'How Snowflake Investors Can Learn From Microsoft', 'url': 'https://www.benzinga.com/trading-ideas/short-ideas/22/03/26151244/how-snowflake-investors-can-learn-from-microsoft', 'time_published': '20220315T180132', 'authors': ['Adam Eckert'], 'summary': ""Leading up to the dot-com bubble, Microsoft Corp  ( NASDAQ: MSFT )  and other high-growth tech stocks surged as investors awarded the companies higher multiples on future prospects.\nFollowing the tech correction, investors were hesitant to stretch valuations on Microsoft shares despite the company's"", 'banner_image': 'https://cdn.benzinga.com/files/images/story/2012/headers-light-40.jpg?optimize=medium&dpr=2&auto=webp&width=3840', 'source': 'Benzinga', 'category_within_source': 'Trading', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.451494'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.413559'}], 'overall_sentiment_score': -0.151801, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.292456', 'ticker_sentiment_score': '-0.069278', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SNOW', 'relevance_score': '0.546934', 'ticker_sentiment_score': '-0.304357', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'CRWD', 'relevance_score': '0.292456', 'ticker_sentiment_score': '-0.18832', 'ticker_sentiment_label': 'Somewhat-Bearish'}]}"
122,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Markets Rise Following Drop In Oil Prices', 'url': 'https://www.benzinga.com/news/22/03/26153772/markets-rise-following-drop-in-oil-prices', 'time_published': '20220315T201245', 'authors': [], 'summary': ""U.S. indices finished higher Tuesday following a lighter-than-expected PPI report and a drop in oil prices, which helped ease some inflation concerns. Investors continue to watch Russia-Ukraine developments and await Wednesday's Fed decision.\nThe Nasdaq composite finished higher by 2.04% to 12,581; "", 'banner_image': 'https://cdn.benzinga.com/files/imagecache/story_image_685x375C/images/story/2012/stock-market-6531146_2.jpg', 'source': 'Benzinga', 'category_within_source': 'Trading', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Life Sciences', 'relevance_score': '0.2'}, {'topic': 'Technology', 'relevance_score': '0.2'}, {'topic': 'Finance', 'relevance_score': '0.2'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.2'}, {'topic': 'Financial Markets', 'relevance_score': '0.744043'}, {'topic': 'Manufacturing', 'relevance_score': '0.2'}], 'overall_sentiment_score': -0.031826, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.28256', 'ticker_sentiment_score': '0.001113', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MELI', 'relevance_score': '0.28256', 'ticker_sentiment_score': '0.011616', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.28256', 'ticker_sentiment_score': '0.008759', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BIDU', 'relevance_score': '0.28256', 'ticker_sentiment_score': '-0.567997', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'JD', 'relevance_score': '0.28256', 'ticker_sentiment_score': '0.011616', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IVZ', 'relevance_score': '0.143586', 'ticker_sentiment_score': '0.008605', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MRNA', 'relevance_score': '0.28256', 'ticker_sentiment_score': '-0.567997', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'MRVL', 'relevance_score': '0.28256', 'ticker_sentiment_score': '0.011616', 'ticker_sentiment_label': 'Neutral'}]}"
123,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Wen Token? Metamask Users Could Get Rewarded Soon With New Funding, DAO Launch', 'url': 'https://www.benzinga.com/markets/cryptocurrency/22/03/26153664/wen-token-metamask-users-could-get-rewarded-soon-with-new-funding-dao-launch', 'time_published': '20220315T202707', 'authors': ['Chris Katje'], 'summary': ""A new funding round for MetaMask owner ConsenSys could help the company with plans for a DAO and a token. Here's the latest.\nWhat Happened: ConsenSys raised $450 million in a Series D round Tuesday that values the company at $7 billion.\nParaFi led the raise with returning investors in the round that"", 'banner_image': 'https://cdn2.benzinga.com/files/imagecache/og_image_social_share_1200x630/images/story/2012/metamask2.jpg?width=720', 'source': 'Benzinga', 'category_within_source': 'Markets', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}, {'topic': 'Blockchain', 'relevance_score': '0.682689'}], 'overall_sentiment_score': -0.01145, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.089763', 'ticker_sentiment_score': '0.000955', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'COIN', 'relevance_score': '0.178393', 'ticker_sentiment_score': '-0.005901', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'JPM', 'relevance_score': '0.178393', 'ticker_sentiment_score': '-0.091172', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SFTBF', 'relevance_score': '0.089763', 'ticker_sentiment_score': '0.000955', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CRYPTO:ETH', 'relevance_score': '0.264802', 'ticker_sentiment_score': '0.024029', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CRYPTO:SOL', 'relevance_score': '0.089763', 'ticker_sentiment_score': '0.037336', 'ticker_sentiment_label': 'Neutral'}]}"
124,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""HAGENS BERMAN, NATIONAL TRIAL ATTORNEYS, Encourages C3.ai  ( AI )  Investors With Significant Losses to Contact Firm's Attorneys, Securities Fraud Class Action Pending"", 'url': 'https://www.benzinga.com/pressreleases/22/03/g26155264/hagens-berman-national-trial-attorneys-encourages-c3-ai-ai-investors-with-significant-losses-to-co', 'time_published': '20220315T210126', 'authors': ['Globe Newswire'], 'summary': 'SAN FRANCISCO, March  15, 2022   ( GLOBE NEWSWIRE )  -- Hagens Berman urges C3.ai, Inc.  ( NYSE:AI )  investors with significant losses to submit your losses now. A securities fraud class action has been filed and investors with significant losses have the opportunity to lead the case.\nClass Period:', 'banner_image': 'https://ml.globenewswire.com/media/51670c91-d369-4a8c-8102-d393de9f6d19/small/download-jpg.jpg', 'source': 'Benzinga', 'category_within_source': 'News', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'IPO', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.962106'}], 'overall_sentiment_score': -0.278258, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'AI', 'relevance_score': '0.470002', 'ticker_sentiment_score': '-0.255807', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'BKR', 'relevance_score': '0.198343', 'ticker_sentiment_score': '-0.42671', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'HPQ', 'relevance_score': '0.050075', 'ticker_sentiment_score': '-0.340342', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'MSFT', 'relevance_score': '0.050075', 'ticker_sentiment_score': '-0.340342', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'GOOG', 'relevance_score': '0.050075', 'ticker_sentiment_score': '-0.340342', 'ticker_sentiment_label': 'Somewhat-Bearish'}]}"
125,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Quiq Ranks No. 38 on Inc. Magazine's List of Rocky Mountain Region's Fastest Growing Private Companies"", 'url': 'https://www.benzinga.com/pressreleases/22/03/n26155860/quiq-ranks-no-38-on-inc-magazines-list-of-rocky-mountain-regions-fastest-growing-private-companies', 'time_published': '20220315T213000', 'authors': ['PRNewswire'], 'summary': 'BOZEMAN, Mont. and NEW YORK, March 15, 2022 /PRNewswire-PRWeb/ -- Inc. magazine today revealed that Quiq, the AI-powered conversational platform that enables brands to engage with customers across the most popular asynchronous text messaging channels, is No. 38 on the third annual Inc. 5000 Regional', 'banner_image': 'https://www.benzinga.com/next-assets/images/schema-image-default.png', 'source': 'Benzinga', 'category_within_source': 'General', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.266143'}, {'topic': 'Earnings', 'relevance_score': '0.796627'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.072458, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.034199', 'ticker_sentiment_score': '0.240341', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'GOOG', 'relevance_score': '0.034199', 'ticker_sentiment_score': '0.240341', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'ZEN', 'relevance_score': '0.034199', 'ticker_sentiment_score': '0.240341', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'SAVE', 'relevance_score': '0.034199', 'ticker_sentiment_score': '0.240341', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'FB', 'relevance_score': '0.102347', 'ticker_sentiment_score': '0.192733', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
126,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'S&P 500 snaps 3-day losing streak; oil prices fall below $100', 'url': 'https://www.upi.com/Top_News/US/2022/03/15/SP-500-snaps-3-day-losing-streak-oil-prices-fall-below-100/5011647374824/', 'time_published': '20220315T213140', 'authors': [], 'summary': 'The Dow Jones Industrial Average gained 599.1 points, or 1.82%, while the S&P 500 rose 2.14% to snap a three-day losing streak and the Nasdaq Composite closed the day up 2.92%.', 'banner_image': 'https://cdnph.upi.com/sv/ph/og/upi/5011647374824/2022/1/a7f3e80988d58e61d83fe918846bc2b8/v1.5/SP-500-snaps-3-day-losing-streak-oil-prices-fall-below-100.jpg', 'source': 'UPI Business', 'category_within_source': 'n/a', 'source_domain': 'www.upi.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.576289'}, {'topic': 'Financial Markets', 'relevance_score': '0.161647'}, {'topic': 'Manufacturing', 'relevance_score': '0.25'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.25'}, {'topic': 'Technology', 'relevance_score': '0.25'}, {'topic': 'Finance', 'relevance_score': '0.25'}], 'overall_sentiment_score': -0.2528, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'EVR', 'relevance_score': '0.114956', 'ticker_sentiment_score': '-0.063013', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.114956', 'ticker_sentiment_score': '0.020391', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NFLX', 'relevance_score': '0.114956', 'ticker_sentiment_score': '0.020391', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVDA', 'relevance_score': '0.227538', 'ticker_sentiment_score': '-0.038658', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.114956', 'ticker_sentiment_score': '-0.605894', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'XOM', 'relevance_score': '0.114956', 'ticker_sentiment_score': '-0.71543', 'ticker_sentiment_label': 'Bearish'}]}"
