,items,sentiment_score_definition,relevance_score_definition,feed
43,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'This Is the Best Way to Invest in Clean Energy Right Now', 'url': 'https://moneymorning.com/2022/08/04/this-is-the-best-way-to-invest-in-clean-energy-right-now/', 'time_published': '20220804T171622', 'authors': ['Buck Jordan', 'bjordan'], 'summary': ""Buck Jordan does a deep dive into why clean energy startups are one of the most potentially lucrative places to park your money right now. I think investors like you need to join them. Here's why…"", 'banner_image': 'https://moneymorning.com/wp-content/blogs.dir/1/files/2022/08/peakicechart.jpg', 'source': 'Money Morning', 'category_within_source': 'n/a', 'source_domain': 'moneymorning.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.310843'}, {'topic': 'Financial Markets', 'relevance_score': '0.818451'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Economy - Macro', 'relevance_score': '0.158519'}], 'overall_sentiment_score': 0.200691, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.048036', 'ticker_sentiment_score': '-0.011', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GCEI', 'relevance_score': '0.048036', 'ticker_sentiment_score': '0.205824', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'GM', 'relevance_score': '0.048036', 'ticker_sentiment_score': '-0.011', 'ticker_sentiment_label': 'Neutral'}]}"
44,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Activision Blizzard Banks On A Flurry Of New Content', 'url': 'https://www.benzinga.com/22/08/28356427/activision-blizzard-banks-on-a-flurry-of-new-content', 'time_published': '20220804T171710', 'authors': ['MarketBeat'], 'summary': 'While the market waits on regulatory approval of Microsoft\'s MSFT takeover, Activision Blizzard ATVI is on the verge of releasing a flurry of new content that should drive results in Q3 and Q4. Benchmark noted the content and called it a ""significant"" second-half catalyst that should drive ...', 'banner_image': 'https://cdn.benzinga.com/files/images/story/2022/08/04/shutterstock_2021183168.jpg?width=1200&height=800&fit=crop', 'source': 'Benzinga', 'category_within_source': 'News', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.99737'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.87644'}], 'overall_sentiment_score': 0.212678, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'ATVI', 'relevance_score': '0.358798', 'ticker_sentiment_score': '0.205802', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MSFT', 'relevance_score': '0.316555', 'ticker_sentiment_score': '0.253664', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'SNEJF', 'relevance_score': '0.092748', 'ticker_sentiment_score': '0.140762', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NTDOF', 'relevance_score': '0.046452', 'ticker_sentiment_score': '0.132904', 'ticker_sentiment_label': 'Neutral'}]}"
45,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Over Rs 2,000 cr of M&As may come under Competition Commission's purview"", 'url': 'https://www.business-standard.com/article/companies/over-rs-2-000-cr-of-m-as-may-come-under-competition-commission-s-purview-122080401489_1.html', 'time_published': '20220804T173300', 'authors': ['Shrimi Choudhary'], 'summary': 'Amendments likely in 20-year-old Competition law ...', 'banner_image': 'https://bsmedia.business-standard.com/_media/bs/img/article/2022-08/04/full/1659634341-5262.jpg?im=Resize,width=640', 'source': 'Business Standard', 'category_within_source': 'Companies', 'source_domain': 'www.business-standard.com', 'topics': [{'topic': 'Mergers & Acquisitions', 'relevance_score': '0.360215'}, {'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.179662, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.070105', 'ticker_sentiment_score': '0.05219', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.070105', 'ticker_sentiment_score': '0.05219', 'ticker_sentiment_label': 'Neutral'}]}"
46,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'July jobs report expected to show hiring dwindled as labor market cools off', 'url': 'https://www.foxbusiness.com/economy/july-jobs-report-expected-show-hiring-dwindled-labor-market-cools-off', 'time_published': '20220804T173606', 'authors': [], 'summary': 'U.S. job growth likely cooled off in July, suggesting that headwinds from the highest inflation in four decades and rising interest rates are starting to weigh on the labor market.', 'banner_image': 'https://static.foxbusiness.com/foxbusiness.com/content/uploads/2022/08/jobs-7.jpg', 'source': 'Fox Business News', 'category_within_source': 'n/a', 'source_domain': 'www.foxbusiness.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.890401'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.360215'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}], 'overall_sentiment_score': -0.111745, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.072876', 'ticker_sentiment_score': '-0.11243', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.072876', 'ticker_sentiment_score': '-0.11243', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CMA', 'relevance_score': '0.072876', 'ticker_sentiment_score': '-0.070456', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WMT', 'relevance_score': '0.072876', 'ticker_sentiment_score': '-0.11243', 'ticker_sentiment_label': 'Neutral'}]}"
47,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Tencent Takes on Microsoft, Sony, Nintendo in Surprising Area', 'url': 'https://www.thestreet.com/investing/tencent-takes-on-microsoft-sony-nintendo-in-surprising-area', 'time_published': '20220804T173700', 'authors': ['Colette Bennett'], 'summary': ""The world's biggest videogame company is -- not the one you think it is."", 'banner_image': 'https://www.thestreet.com/.image/t_share/MTkxMzc3ODAyNzY5OTk5NDU4/tencent-games.jpg', 'source': 'The Street', 'category_within_source': 'n/a', 'source_domain': 'www.thestreet.com', 'topics': [{'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.250845, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.247208', 'ticker_sentiment_score': '0.386463', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'NFLX', 'relevance_score': '0.186738', 'ticker_sentiment_score': '0.20554', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'SNEJF', 'relevance_score': '0.125134', 'ticker_sentiment_score': '0.213047', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'GOOG', 'relevance_score': '0.125134', 'ticker_sentiment_score': '0.161829', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'NVDA', 'relevance_score': '0.186738', 'ticker_sentiment_score': '0.028308', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'LOGI', 'relevance_score': '0.41849', 'ticker_sentiment_score': '0.059512', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NTDOF', 'relevance_score': '0.186738', 'ticker_sentiment_score': '0.21576', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AMZN', 'relevance_score': '0.125134', 'ticker_sentiment_score': '0.161829', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'TCTZF', 'relevance_score': '0.521465', 'ticker_sentiment_score': '0.17474', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
48,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Enverus Lowers Oil Price Forecast, Rig Count Drops Amid Record Industry Profits', 'url': 'https://www.forbes.com/sites/davidblackmon/2022/08/04/enverus-lowers-oil-price-forecast-rig-count-drops-amid-record-profits/', 'time_published': '20220804T174836', 'authors': ['David Blackmon'], 'summary': 'In the latest signal of a faltering oil market, energy intelligence firm Enverus said on Wednesday that is was lowering its outlook for crude oil prices in the face of a looming recession and signs of demand destruction.', 'banner_image': 'https://imageio.forbes.com/specials-images/imageserve/62ec042d5ae7e6d88eb6862c/0x0.jpg?format=jpg&width=1200', 'source': 'Forbes', 'category_within_source': 'Business', 'source_domain': 'www.forbes.com', 'topics': [{'topic': 'Life Sciences', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.576289'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}], 'overall_sentiment_score': -0.080511, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.065327', 'ticker_sentiment_score': '0.089531', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FANG', 'relevance_score': '0.065327', 'ticker_sentiment_score': '0.037028', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DVN', 'relevance_score': '0.065327', 'ticker_sentiment_score': '0.037028', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PFE', 'relevance_score': '0.065327', 'ticker_sentiment_score': '0.089531', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'XOM', 'relevance_score': '0.065327', 'ticker_sentiment_score': '0.037028', 'ticker_sentiment_label': 'Neutral'}]}"
49,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Volpara Health collaborates with Microsoft to accelerate the research and development of software that uses mammograms to identify potential cardiovascular issues', 'url': 'https://www.benzinga.com/pressreleases/22/08/n28361778/volpara-health-collaborates-with-microsoft-to-accelerate-the-research-and-development-of-software-', 'time_published': '20220804T183600', 'authors': ['PRNewswire'], 'summary': ""Heart disease is the leading cause of death of US women Breast arterial calcifications* have been shown to be associated with cardiovascular disease outcomes1 The collaboration's intent is to expand breast cancer screening programs' ability to make cardiovascular assessments from routine mammograms"", 'banner_image': '', 'source': 'Benzinga', 'category_within_source': 'News', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.249441, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.234199', 'ticker_sentiment_score': '0.296613', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'VPAHF', 'relevance_score': '0.101582', 'ticker_sentiment_score': '0.14627', 'ticker_sentiment_label': 'Neutral'}]}"
50,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': '3 Titans With Robust Cloud Computing Segments', 'url': 'https://www.zacks.com/commentary/1964200/3-titans-with-robust-cloud-computing-segments', 'time_published': '20220804T184900', 'authors': ['Zacks Investment Research'], 'summary': 'For investors seeking exposure to a rapidly expanding industry, Amazon (AMZN), Microsoft (MSFT), and Alphabet (GOOGL) would all be excellent choices.', 'banner_image': 'https://staticx-tuner.zacks.com/images/articles/main/9f/1014.jpg', 'source': 'Zacks Commentary', 'category_within_source': 'n/a', 'source_domain': 'www.zacks.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.503496'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.308961, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.447528', 'ticker_sentiment_score': '0.356938', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'GOOG', 'relevance_score': '0.233556', 'ticker_sentiment_score': '0.166706', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AMZN', 'relevance_score': '0.40711', 'ticker_sentiment_score': '0.346727', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
51,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Atlassian says customers unlikely to reduce spending as the software maker surpasses revenue expectations', 'url': 'https://www.cnbc.com/2022/08/04/atlassian-team-earnings-q4-2022.html', 'time_published': '20220804T205645', 'authors': ['Jordan Novet'], 'summary': ""The dual CEOs of Atlassian, which makes Jira issue-tracking software gave a rosy view on the company's prospects in a worsening economy."", 'banner_image': 'https://image.cnbcfm.com/api/v1/image/106640726-1596125767038-Handout_Atlassian_CEOs.jpg?v=1596125828&w=1920&h=1080', 'source': 'CNBC', 'category_within_source': 'Top News', 'source_domain': 'www.cnbc.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.999894'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.360215'}], 'overall_sentiment_score': 0.047712, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.100729', 'ticker_sentiment_score': '-0.13867', 'ticker_sentiment_label': 'Neutral'}]}"
52,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""3 takeaways from the Investing Club 'Monthly Meeting' on Thursday"", 'url': 'https://www.cnbc.com/2022/08/04/3-takeaways-from-the-investing-clubs-monthly-meeting-on-thursday.html', 'time_published': '20220804T214007', 'authors': ['Paulina Likos'], 'summary': 'Every month the CNBC Investing Club with Jim Cramer holds a ""Monthly Meeting livestream. Here\'s a recap of the key moments.', 'banner_image': 'https://image.cnbcfm.com/api/v1/image/107076310-1655341006752-IMG_1949rbbb.jpg?v=1655341027&w=1920&h=1080', 'source': 'CNBC', 'category_within_source': 'Top News', 'source_domain': 'www.cnbc.com', 'topics': [{'topic': 'Life Sciences', 'relevance_score': '0.2'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.2'}, {'topic': 'Technology', 'relevance_score': '0.2'}, {'topic': 'Finance', 'relevance_score': '0.2'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.310843'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.2'}, {'topic': 'Financial Markets', 'relevance_score': '0.998333'}], 'overall_sentiment_score': 0.260785, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'AAPL', 'relevance_score': '0.166743', 'ticker_sentiment_score': '0.156719', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'CVX', 'relevance_score': '0.12546', 'ticker_sentiment_score': '0.132471', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MS', 'relevance_score': '0.166743', 'ticker_sentiment_score': '0.156719', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'JNJ', 'relevance_score': '0.12546', 'ticker_sentiment_score': '0.132471', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AWON', 'relevance_score': '0.041975', 'ticker_sentiment_score': '0.109393', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DHR', 'relevance_score': '0.166743', 'ticker_sentiment_score': '0.156719', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MSFT', 'relevance_score': '0.207571', 'ticker_sentiment_score': '0.183544', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'COST', 'relevance_score': '0.166743', 'ticker_sentiment_score': '0.156719', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'WFC', 'relevance_score': '0.12546', 'ticker_sentiment_score': '0.132471', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PG', 'relevance_score': '0.12546', 'ticker_sentiment_score': '0.132471', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'LLY', 'relevance_score': '0.207571', 'ticker_sentiment_score': '0.183544', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'DVN', 'relevance_score': '0.12546', 'ticker_sentiment_score': '0.132471', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PXD', 'relevance_score': '0.12546', 'ticker_sentiment_score': '0.132471', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.12546', 'ticker_sentiment_score': '0.132471', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CTRA', 'relevance_score': '0.12546', 'ticker_sentiment_score': '0.132471', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WMT', 'relevance_score': '0.083833', 'ticker_sentiment_score': '0.115094', 'ticker_sentiment_label': 'Neutral'}]}"
53,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'This Week In XR: Medical Miracles With VR, Gym Class B-Ball Funded, New AR Smartglasses', 'url': 'https://www.forbes.com/sites/charliefink/2022/08/04/this-week-in-xr-medical-miracles-with-vr-gym-class-b-ball-funded-new-ar-smartglasses/', 'time_published': '20220804T221944', 'authors': ['Charlie Fink'], 'summary': 'The surgery that separated twins cojoined at the head was planned in VR.', 'banner_image': 'https://imageio.forbes.com/specials-images/imageserve/62ec3f480a35922576b6862c/0x0.jpg?format=jpg&width=1200', 'source': 'Forbes', 'category_within_source': 'Business', 'source_domain': 'www.forbes.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Blockchain', 'relevance_score': '0.310843'}], 'overall_sentiment_score': 0.180095, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.03443', 'ticker_sentiment_score': '0.043314', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SNEJF', 'relevance_score': '0.03443', 'ticker_sentiment_score': '0.075943', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SSNLF', 'relevance_score': '0.068797', 'ticker_sentiment_score': '0.164743', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'GOOG', 'relevance_score': '0.068797', 'ticker_sentiment_score': '0.069338', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.068797', 'ticker_sentiment_score': '-0.076693', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SPOT', 'relevance_score': '0.03443', 'ticker_sentiment_score': '0.049971', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PARA', 'relevance_score': '0.03443', 'ticker_sentiment_score': '0.049971', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BZFD', 'relevance_score': '0.03443', 'ticker_sentiment_score': '0.055563', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CCZ', 'relevance_score': '0.03443', 'ticker_sentiment_score': '0.139796', 'ticker_sentiment_label': 'Neutral'}]}"
54,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'DataMesh closed a new funding round led by SIG Asia with participations from Singtel Innov8 and Global Brain', 'url': 'https://www.prnewswire.com/news-releases/datamesh-closed-a-new-funding-round-led-by-sig-asia-with-participations-from-singtel-innov8-and-global-brain-301600236.html', 'time_published': '20220805T010000', 'authors': ['DataMesh'], 'summary': 'BEIJING, Aug. 4, 2022 /PRNewswire/ -- DataMesh has recently closed a new round of funding led by SIG Asia Investment, LLLP, followed by Singtel Innov8 and Global Brain. DataMesh was founded by former Microsoft employees in Seattle, USA, in 2014.', 'banner_image': '', 'source': 'PR Newswire', 'category_within_source': 'n/a', 'source_domain': 'www.prnewswire.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.214378'}], 'overall_sentiment_score': 0.394536, 'overall_sentiment_label': 'Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.060694', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}]}"
55,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Signify Health, Inc.  ( SGFY )  Q2 2022 Earnings Call Transcript', 'url': 'https://www.fool.com/earnings/call-transcripts/2022/08/04/signify-health-inc-sgfy-q2-2022-earnings-call-tran/', 'time_published': '20220805T023042', 'authors': ['Motley Fool Transcribing'], 'summary': 'SGFY earnings call for the period ending June 30, 2022.', 'banner_image': 'https://g.foolcdn.com/misc-assets/fool-transcripts-logo.png', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Life Sciences', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.108179'}, {'topic': 'Earnings', 'relevance_score': '1.0'}, {'topic': 'Mergers & Acquisitions', 'relevance_score': '0.682689'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.319702, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.005385', 'ticker_sentiment_score': '0.071101', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SGFY', 'relevance_score': '0.016154', 'ticker_sentiment_score': '0.204314', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'BAC', 'relevance_score': '0.005385', 'ticker_sentiment_score': '0.114875', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GS', 'relevance_score': '0.005385', 'ticker_sentiment_score': '0.114875', 'ticker_sentiment_label': 'Neutral'}]}"
56,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Scammers prey on fears over the cost of living crisis', 'url': 'https://www.ft.com/content/3d21429a-2630-4f7e-8b00-03f7728bb86b', 'time_published': '20220805T040042', 'authors': [], 'summary': ""Losses from the UK's fraud 'epidemic' rose to £1.3bn last year ..."", 'banner_image': 'https://www.ft.com/__origami/service/image/v2/images/raw/https%3A%2F%2Fd1e00ek4ebabms.cloudfront.net%2Fproduction%2F60318b5d-b9e0-42a5-81fd-6648d65b16ba.png?fit=scale-down&source=next&width=700', 'source': 'Financial Times', 'category_within_source': 'Companies', 'source_domain': 'www.ft.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.955357'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}, {'topic': 'Blockchain', 'relevance_score': '0.769861'}], 'overall_sentiment_score': -0.135689, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.018009', 'ticker_sentiment_score': '-0.027151', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NFLX', 'relevance_score': '0.018009', 'ticker_sentiment_score': '0.077009', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.018009', 'ticker_sentiment_score': '-0.027151', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.053992', 'ticker_sentiment_score': '0.006024', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'LYG', 'relevance_score': '0.018009', 'ticker_sentiment_score': '-0.19815', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'NWG', 'relevance_score': '0.03601', 'ticker_sentiment_score': '-0.022848', 'ticker_sentiment_label': 'Neutral'}]}"
57,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Appointment of Ashok Reddy as CEO of KX', 'url': 'https://www.benzinga.com/pressreleases/22/08/n28370457/appointment-of-ashok-reddy-as-ceo-of-kx', 'time_published': '20220805T070000', 'authors': ['PRNewswire'], 'summary': 'LONDON, Aug. 5, 2022 /PRNewswire/ -- FD Technologies announces the appointment of Ashok Reddy as Chief Executive Officer of KX, reporting directly to Group CEO Seamus Keating.', 'banner_image': '', 'source': 'Benzinga', 'category_within_source': 'News', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.360215'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.929393'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.361525, 'overall_sentiment_label': 'Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.053749', 'ticker_sentiment_score': '0.262907', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'FDRVF', 'relevance_score': '0.21258', 'ticker_sentiment_score': '0.300408', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AVGO', 'relevance_score': '0.053749', 'ticker_sentiment_score': '0.170768', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
